Token,Type,0-banana/banana_2,1-banana/banana_2,0-corn/corn_2,1-corn/corn_2,2-corn/corn_2,3-corn/corn_2,4-corn/corn_2,5-corn/corn_2,0-cube/cube_3,1-cube/cube_3,2-cube/cube_3,3-cube/cube_3,4-cube/cube_3,0-cucumber/cucumber_1,1-cucumber/cucumber_1,2-cucumber/cucumber_1,3-cucumber/cucumber_1,4-cucumber/cucumber_1
,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
an,rgb,0.0004329088923756403,9.432702510091103e-05,0.9999492635979875,0.9999144377595275,0.999931601443327,0.9999103688065708,0.9998451774291353,0.9998635043700743,1.0,1.0,1.0,1.0,1.0,0.19837642110976744,0.391581266984184,0.3783117646852781,0.8547379028987045,0.9612533438332771
an,shape,0.0015072499190368317,0.03753740618550846,0.9999654862904964,0.9999654862904964,0.9998967483698438,0.9999951888296161,0.999596773549524,0.9999956932228603,0.9552619084724624,0.9811004781616844,0.991826424984749,0.9975194437813242,0.9969125301796715,0.9998224547517057,0.9999702388296224,0.9995281200693907,0.7693953936730983,0.9337395751090107
an,object,0.0014476334111544371,0.005447339188637368,0.9999839526900464,0.9999815141859923,0.9999457423566634,0.9999969106982481,0.9996339335762355,0.999995885417963,0.9999995034491492,0.9999997448286537,0.9999998322513647,0.9999999184632415,0.999999778379153,0.9992376648930706,0.9998345782364745,0.998621723915925,0.7896844254313585,0.9716237907273462
banana,rgb,0.9999585541416052,0.9999909505605645,3.023361133061227e-05,4.7387146917932896e-05,4.139903766641285e-05,5.4873580347281544e-05,9.734615485622553e-05,9.39499140122474e-05,2.1759530819237496e-25,3.98146777971891e-25,8.547206921111766e-25,3.7828034360997135e-24,2.128854027029779e-22,0.0014249971225324912,0.0007516244040868579,0.0011885754376215728,0.00021783299563568186,7.632455580594825e-05
banana,shape,0.9998262354635405,0.9997416478093568,3.0556982049230127e-06,3.0556982049230127e-06,0.000374709087618638,8.160772063018123e-08,0.08171626819204372,0.00010166417022915463,0.9442711187902795,0.9059027489651352,0.27528541278909907,0.03477155100539791,0.009888086822758593,7.548828932798393e-06,2.620978526628823e-06,0.0005445852565085067,0.39937431958657643,0.01835705296921036
banana,object,0.9998799575117694,0.9998789293714334,1.3253166543462977e-06,1.622596462009208e-06,4.690750624701566e-05,1.2767445988462946e-07,0.0027643362318119564,2.5237568911977507e-05,7.583600529324095e-10,6.34972694707348e-10,1.0348832005895853e-10,3.1691026416627307e-11,7.024316234477096e-11,2.1617941067492118e-05,1.1000302750293774e-05,0.0006349641084194496,0.026559989482918128,0.0025250537509773287
block,rgb,1.4763336330877112e-05,4.495505587719132e-05,1.9177348283562236e-07,2.0480268514505898e-07,1.9096478556931591e-07,1.911912135876037e-07,1.9291274177655408e-07,1.7972824049699441e-07,0.9999999997829427,0.9999999993908206,0.9999999979394432,0.9999999802479722,0.9999943571702902,0.015576309379922744,0.005910806102479524,0.0034662000571539344,0.0005483983985456149,0.00018876703315875645
block,shape,5.90051700892671e-06,2.201548994240426e-05,1.5702762291574015e-06,1.570276229157407e-06,2.140854024682958e-06,3.0190174874544114e-06,0.0007551843910612392,0.001722475212419818,0.9999023311758369,0.9999958423074163,0.9999905437480554,0.9999837055559998,0.9999779384336206,2.1679892255267396e-05,8.018926705872679e-06,0.10168323374466398,0.00012102082835933385,0.9976905096627786
block,object,3.3422287612993973e-06,1.5230528206990704e-05,1.2016948309787635e-06,1.2046551547761094e-06,1.6604222035093817e-06,2.2410831772692306e-06,0.0005014979204895021,0.0009761717770475377,0.999893618522189,0.999996887349521,0.9999920575207623,0.9999869198551419,0.9999784608132044,2.0583886737179103e-05,8.593206528498222e-06,0.07170230740754613,0.00011696890591750533,0.9937049721135458
